"Label (Grouping)","Florida!!Total!!Estimate","Florida!!Total!!Margin of Error","Florida!!Now married (except separated)!!Estimate","Florida!!Now married (except separated)!!Margin of Error","Florida!!Widowed!!Estimate","Florida!!Widowed!!Margin of Error","Florida!!Divorced!!Estimate","Florida!!Divorced!!Margin of Error","Florida!!Separated!!Estimate","Florida!!Separated!!Margin of Error","Florida!!Never married!!Estimate","Florida!!Never married!!Margin of Error","Georgia!!Total!!Estimate","Georgia!!Total!!Margin of Error","Georgia!!Now married (except separated)!!Estimate","Georgia!!Now married (except separated)!!Margin of Error","Georgia!!Widowed!!Estimate","Georgia!!Widowed!!Margin of Error","Georgia!!Divorced!!Estimate","Georgia!!Divorced!!Margin of Error","Georgia!!Separated!!Estimate","Georgia!!Separated!!Margin of Error","Georgia!!Never married!!Estimate","Georgia!!Never married!!Margin of Error","Illinois!!Total!!Estimate","Illinois!!Total!!Margin of Error","Illinois!!Now married (except separated)!!Estimate","Illinois!!Now married (except separated)!!Margin of Error","Illinois!!Widowed!!Estimate","Illinois!!Widowed!!Margin of Error","Illinois!!Divorced!!Estimate","Illinois!!Divorced!!Margin of Error","Illinois!!Separated!!Estimate","Illinois!!Separated!!Margin of Error","Illinois!!Never married!!Estimate","Illinois!!Never married!!Margin of Error","Michigan!!Total!!Estimate","Michigan!!Total!!Margin of Error","Michigan!!Now married (except separated)!!Estimate","Michigan!!Now married (except separated)!!Margin of Error","Michigan!!Widowed!!Estimate","Michigan!!Widowed!!Margin of Error","Michigan!!Divorced!!Estimate","Michigan!!Divorced!!Margin of Error","Michigan!!Separated!!Estimate","Michigan!!Separated!!Margin of Error","Michigan!!Never married!!Estimate","Michigan!!Never married!!Margin of Error","New Jersey!!Total!!Estimate","New Jersey!!Total!!Margin of Error","New Jersey!!Now married (except separated)!!Estimate","New Jersey!!Now married (except separated)!!Margin of Error","New Jersey!!Widowed!!Estimate","New Jersey!!Widowed!!Margin of Error","New Jersey!!Divorced!!Estimate","New Jersey!!Divorced!!Margin of Error","New Jersey!!Separated!!Estimate","New Jersey!!Separated!!Margin of Error","New Jersey!!Never married!!Estimate","New Jersey!!Never married!!Margin of Error","North Carolina!!Total!!Estimate","North Carolina!!Total!!Margin of Error","North Carolina!!Now married (except separated)!!Estimate","North Carolina!!Now married (except separated)!!Margin of Error","North Carolina!!Widowed!!Estimate","North Carolina!!Widowed!!Margin of Error","North Carolina!!Divorced!!Estimate","North Carolina!!Divorced!!Margin of Error","North Carolina!!Separated!!Estimate","North Carolina!!Separated!!Margin of Error","North Carolina!!Never married!!Estimate","North Carolina!!Never married!!Margin of Error","Ohio!!Total!!Estimate","Ohio!!Total!!Margin of Error","Ohio!!Now married (except separated)!!Estimate","Ohio!!Now married (except separated)!!Margin of Error","Ohio!!Widowed!!Estimate","Ohio!!Widowed!!Margin of Error","Ohio!!Divorced!!Estimate","Ohio!!Divorced!!Margin of Error","Ohio!!Separated!!Estimate","Ohio!!Separated!!Margin of Error","Ohio!!Never married!!Estimate","Ohio!!Never married!!Margin of Error","Texas!!Total!!Estimate","Texas!!Total!!Margin of Error","Texas!!Now married (except separated)!!Estimate","Texas!!Now married (except separated)!!Margin of Error","Texas!!Widowed!!Estimate","Texas!!Widowed!!Margin of Error","Texas!!Divorced!!Estimate","Texas!!Divorced!!Margin of Error","Texas!!Separated!!Estimate","Texas!!Separated!!Margin of Error","Texas!!Never married!!Estimate","Texas!!Never married!!Margin of Error","Virginia!!Total!!Estimate","Virginia!!Total!!Margin of Error","Virginia!!Now married (except separated)!!Estimate","Virginia!!Now married (except separated)!!Margin of Error","Virginia!!Widowed!!Estimate","Virginia!!Widowed!!Margin of Error","Virginia!!Divorced!!Estimate","Virginia!!Divorced!!Margin of Error","Virginia!!Separated!!Estimate","Virginia!!Separated!!Margin of Error","Virginia!!Never married!!Estimate","Virginia!!Never married!!Margin of Error","Washington!!Total!!Estimate","Washington!!Total!!Margin of Error","Washington!!Now married (except separated)!!Estimate","Washington!!Now married (except separated)!!Margin of Error","Washington!!Widowed!!Estimate","Washington!!Widowed!!Margin of Error","Washington!!Divorced!!Estimate","Washington!!Divorced!!Margin of Error","Washington!!Separated!!Estimate","Washington!!Separated!!Margin of Error","Washington!!Never married!!Estimate","Washington!!Never married!!Margin of Error"
"            15 to 19 years","606,323","±6,515","0.9%","±0.2","0.1%","±0.1","0.0%","±0.1","0.1%","±0.1","98.9%","±0.3","378,142","±7,623","1.1%","±0.3","0.1%","±0.1","0.1%","±0.1","0.1%","±0.1","98.6%","±0.4","407,283","±5,456","0.9%","±0.3","0.0%","±0.1","0.1%","±0.1","0.1%","±0.1","98.9%","±0.3","319,678","±3,352","1.1%","±0.2","0.0%","±0.1","0.1%","±0.1","0.2%","±0.1","98.6%","±0.3","277,086","±3,035","1.4%","±0.4","0.0%","±0.1","0.0%","±0.1","0.1%","±0.1","98.6%","±0.5","346,373","±6,320","2.0%","±0.4","0.0%","±0.1","0.0%","±0.1","0.1%","±0.1","97.8%","±0.4","377,654","±4,583","0.6%","±0.2","0.0%","±0.1","0.0%","±0.1","0.0%","±0.1","99.3%","±0.2","1,034,806","±7,944","1.3%","±0.2","0.0%","±0.1","0.0%","±0.1","0.1%","±0.1","98.6%","±0.2","283,320","±5,862","0.6%","±0.3","0.0%","±0.1","0.0%","±0.1","0.0%","±0.1","99.3%","±0.3","227,265","±3,494","1.2%","±0.4","0.0%","±0.1","0.0%","±0.1","0.1%","±0.1","98.7%","±0.4"
"            20 to 34 years","1,960,961","±7,490","29.1%","±0.8","0.4%","±0.1","3.8%","±0.3","1.6%","±0.2","65.1%","±0.8","1,098,270","±8,017","32.1%","±1.1","0.1%","±0.1","4.0%","±0.4","1.4%","±0.3","62.3%","±1.1","1,243,755","±5,225","28.4%","±0.7","0.2%","±0.1","2.3%","±0.2","1.2%","±0.2","68.0%","±0.7","969,942","±3,987","31.1%","±0.6","0.2%","±0.1","3.1%","±0.4","1.0%","±0.2","64.7%","±0.7","860,084","±3,347","30.4%","±0.8","0.1%","±0.1","1.7%","±0.3","0.9%","±0.2","67.0%","±0.8","1,038,534","±6,407","33.4%","±0.8","0.3%","±0.1","3.2%","±0.3","2.0%","±0.3","61.1%","±0.8","1,135,130","±5,117","32.2%","±0.9","0.2%","±0.1","3.7%","±0.3","1.4%","±0.2","62.6%","±0.8","3,072,649","±9,118","37.2%","±0.6","0.2%","±0.1","3.5%","±0.2","1.9%","±0.2","57.3%","±0.6","844,669","±6,355","33.3%","±0.9","0.2%","±0.1","2.9%","±0.4","1.3%","±0.2","62.4%","±0.9","790,351","±3,604","37.0%","±1.0","0.1%","±0.1","3.9%","±0.4","1.3%","±0.2","57.8%","±1.0"
"            35 to 44 years","1,359,984","±5,517","57.7%","±1.0","0.9%","±0.2","12.6%","±0.6","3.7%","±0.4","25.0%","±0.8","746,433","±7,507","57.4%","±1.2","0.7%","±0.2","13.3%","±1.0","3.4%","±0.5","25.2%","±1.2","835,058","±3,327","62.7%","±0.9","0.6%","±0.1","9.7%","±0.5","2.2%","±0.3","24.8%","±0.9","606,927","±2,906","60.4%","±0.9","0.8%","±0.2","12.7%","±0.6","1.7%","±0.3","24.4%","±0.8","608,863","±2,541","64.8%","±1.1","0.7%","±0.2","8.0%","±0.6","2.7%","±0.4","23.8%","±1.1","689,594","±5,834","59.4%","±1.1","0.8%","±0.2","11.9%","±0.8","3.6%","±0.4","24.3%","±1.0","728,304","±3,635","61.0%","±1.1","1.3%","±0.3","12.1%","±0.8","3.0%","±0.4","22.7%","±0.9","2,042,957","±8,330","64.7%","±0.6","1.0%","±0.2","11.2%","±0.5","3.5%","±0.3","19.6%","±0.6","591,510","±4,654","63.2%","±1.1","0.9%","±0.2","10.8%","±0.9","3.4%","±0.5","21.7%","±1.0","537,068","±2,785","65.7%","±1.2","0.6%","±0.2","12.1%","±0.9","2.6%","±0.4","19.1%","±1.1"
"            45 to 54 years","1,370,251","±4,990","58.6%","±1.0","2.5%","±0.3","21.5%","±0.8","3.7%","±0.4","13.7%","±0.6","716,545","±6,523","60.5%","±1.2","3.0%","±0.5","19.0%","±0.9","3.0%","±0.4","14.5%","±0.8","790,832","±2,638","63.9%","±1.0","2.2%","±0.2","16.1%","±0.7","2.7%","±0.3","15.2%","±0.6","614,049","±2,430","63.1%","±0.8","2.4%","±0.3","18.9%","±0.8","2.3%","±0.4","13.3%","±0.5","614,379","±1,974","65.3%","±1.1","1.7%","±0.3","14.1%","±0.9","3.5%","±0.5","15.4%","±1.0","689,297","±5,239","61.5%","±1.1","2.6%","±0.4","18.0%","±1.0","4.5%","±0.6","13.4%","±0.7","713,094","±3,092","62.4%","±1.1","2.4%","±0.4","19.1%","±0.8","2.7%","±0.3","13.4%","±0.8","1,813,419","±7,569","64.9%","±0.8","2.7%","±0.2","16.9%","±0.6","3.7%","±0.3","11.7%","±0.5","544,352","±4,607","64.8%","±1.1","1.9%","±0.3","16.6%","±1.0","3.6%","±0.4","13.2%","±0.9","453,321","±2,153","65.0%","±1.2","2.2%","±0.4","19.2%","±1.1","2.9%","±0.5","10.7%","±0.7"
"            55 to 64 years","1,540,963","±3,598","57.5%","±0.8","7.3%","±0.4","22.9%","±0.7","2.7%","±0.2","9.7%","±0.4","694,989","±3,363","57.0%","±1.2","7.3%","±0.7","21.9%","±1.0","2.3%","±0.3","11.5%","±0.8","838,990","±1,978","60.7%","±1.0","6.6%","±0.4","18.1%","±0.8","2.2%","±0.3","12.4%","±0.6","707,760","±1,766","61.6%","±0.8","6.3%","±0.4","20.0%","±0.7","1.5%","±0.2","10.6%","±0.5","655,656","±1,323","62.3%","±1.1","6.9%","±0.5","16.9%","±0.8","2.1%","±0.3","11.8%","±0.7","709,127","±3,400","59.4%","±0.9","7.6%","±0.6","20.2%","±0.8","3.0%","±0.4","9.7%","±0.6","812,364","±1,939","59.3%","±0.8","7.3%","±0.5","21.2%","±0.7","1.8%","±0.2","10.5%","±0.7","1,684,348","±5,099","61.6%","±0.8","7.7%","±0.5","19.4%","±0.7","3.2%","±0.3","8.1%","±0.5","573,642","±2,915","62.1%","±1.1","6.8%","±0.5","18.9%","±0.9","2.6%","±0.4","9.6%","±0.6","480,772","±1,829","62.9%","±1.2","5.8%","±0.6","21.3%","±0.9","1.7%","±0.4","8.3%","±0.8"
"            65 years and over","2,505,388","±3,693","47.0%","±0.6","29.6%","±0.5","17.5%","±0.4","1.1%","±0.1","4.8%","±0.2","889,243","±3,197","44.9%","±1.1","30.9%","±0.9","17.4%","±0.7","1.3%","±0.2","5.5%","±0.5","1,168,069","±1,919","44.9%","±0.7","30.7%","±0.6","15.8%","±0.5","0.9%","±0.2","7.6%","±0.4","994,761","±1,958","46.4%","±0.7","29.5%","±0.6","17.5%","±0.6","0.9%","±0.2","5.7%","±0.3","875,686","±1,282","44.6%","±1.0","30.5%","±0.9","15.0%","±0.7","1.5%","±0.2","8.4%","±0.5","1,003,227","±3,135","47.6%","±0.8","30.5%","±0.8","15.4%","±0.6","1.3%","±0.2","5.1%","±0.4","1,161,078","±2,226","45.4%","±0.7","30.0%","±0.7","17.8%","±0.6","0.9%","±0.1","6.0%","±0.4","2,133,060","±5,151","46.4%","±0.6","30.8%","±0.5","17.1%","±0.5","1.2%","±0.1","4.5%","±0.2","776,956","±2,657","46.2%","±0.9","30.0%","±0.9","16.4%","±0.7","1.3%","±0.2","6.1%","±0.4","674,284","±2,088","49.2%","±0.9","25.6%","±0.7","19.9%","±0.8","0.8%","±0.2","4.5%","±0.4"
"Population 15 years and over","18,251,571","±4,332","47.4%","±0.3","6.4%","±0.1","12.5%","±0.2","1.9%","±0.1","31.7%","±0.2","8,731,410","±6,614","46.5%","±0.5","5.2%","±0.1","11.3%","±0.2","1.8%","±0.1","35.2%","±0.4","10,376,721","±2,791","47.4%","±0.3","5.5%","±0.1","9.6%","±0.2","1.5%","±0.1","36.1%","±0.2","8,287,187","±2,931","47.7%","±0.3","5.7%","±0.1","11.5%","±0.2","1.2%","±0.1","33.9%","±0.2","7,606,368","±1,578","49.9%","±0.4","5.5%","±0.1","8.5%","±0.2","1.7%","±0.1","34.4%","±0.3","8,660,874","±5,894","48.5%","±0.4","5.7%","±0.1","10.7%","±0.2","2.2%","±0.1","32.9%","±0.3","9,636,748","±3,285","47.2%","±0.4","6.0%","±0.1","11.9%","±0.2","1.5%","±0.1","33.4%","±0.3","23,373,981","±6,343","49.7%","±0.3","4.8%","±0.1","9.9%","±0.1","2.1%","±0.1","33.4%","±0.2","7,088,043","±4,909","49.5%","±0.4","5.3%","±0.1","10.0%","±0.2","1.9%","±0.1","33.3%","±0.3","6,346,203","±3,114","50.7%","±0.4","4.4%","±0.1","11.4%","±0.2","1.3%","±0.1","32.2%","±0.3"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        One race","14,914,134","±40,406","47.8%","±0.4","6.8%","±0.1","12.6%","±0.2","1.8%","±0.1","31.0%","±0.2","N","N","N","N","N","N","N","N","N","N","N","N","9,371,391","±23,671","47.8%","±0.3","5.7%","±0.1","9.8%","±0.2","1.4%","±0.1","35.3%","±0.2","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","9,129,578","±15,494","47.9%","±0.4","6.2%","±0.1","12.0%","±0.2","1.5%","±0.1","32.5%","±0.3","18,163,509","±59,565","50.7%","±0.3","5.1%","±0.1","10.3%","±0.2","1.8%","±0.1","32.0%","±0.2","N","N","N","N","N","N","N","N","N","N","N","N","5,692,889","±15,630","51.7%","±0.5","4.7%","±0.1","11.6%","±0.3","1.3%","±0.1","30.7%","±0.3"
"            White","10,593,334","±31,129","51.5%","±0.4","7.6%","±0.1","13.2%","±0.2","1.4%","±0.1","26.3%","±0.3","4,695,302","±11,648","54.1%","±0.6","6.2%","±0.2","11.5%","±0.3","1.2%","±0.1","27.0%","±0.4","6,560,359","±14,057","51.8%","±0.4","6.2%","±0.1","10.5%","±0.2","1.0%","±0.1","30.5%","±0.3","6,280,500","±9,045","51.9%","±0.3","6.1%","±0.1","11.7%","±0.2","0.9%","±0.1","29.3%","±0.2","4,300,675","±13,898","53.9%","±0.5","6.6%","±0.2","9.1%","±0.3","1.0%","±0.1","29.4%","±0.3","5,606,971","±10,296","54.6%","±0.4","6.2%","±0.2","10.7%","±0.3","1.7%","±0.1","26.7%","±0.3","7,632,458","±7,918","50.8%","±0.4","6.4%","±0.2","12.0%","±0.2","1.3%","±0.1","29.4%","±0.3","11,587,993","±44,872","54.4%","±0.4","5.6%","±0.1","10.8%","±0.2","1.3%","±0.1","27.8%","±0.3","4,434,874","±9,548","53.9%","±0.5","5.9%","±0.2","10.3%","±0.2","1.5%","±0.1","28.4%","±0.4","4,376,241","±9,932","52.5%","±0.5","5.1%","±0.2","12.7%","±0.3","1.1%","±0.1","28.6%","±0.3"
"            Black or African American","2,611,507","±17,253","31.7%","±0.7","5.3%","±0.2","12.0%","±0.4","3.0%","±0.2","47.9%","±0.7","2,654,340","±17,681","31.9%","±0.8","4.8%","±0.3","12.5%","±0.4","2.7%","±0.2","48.1%","±0.7","1,382,240","±8,956","24.8%","±0.8","5.7%","±0.3","10.9%","±0.5","3.1%","±0.3","55.5%","±0.9","1,068,982","±7,619","24.5%","±0.8","5.3%","±0.3","12.8%","±0.6","2.5%","±0.3","54.7%","±0.8","975,626","±8,532","31.4%","±1.0","5.7%","±0.5","9.1%","±0.7","2.9%","±0.3","50.8%","±0.9","1,725,417","±12,976","30.4%","±0.8","6.2%","±0.3","12.5%","±0.5","3.4%","±0.3","47.4%","±0.7","1,100,161","±10,528","25.3%","±0.8","5.5%","±0.3","13.2%","±0.5","2.7%","±0.3","53.3%","±0.8","2,788,439","±18,484","33.9%","±0.8","4.7%","±0.3","12.7%","±0.5","2.9%","±0.3","45.7%","±0.7","1,295,157","±10,966","33.2%","±0.8","5.8%","±0.3","12.0%","±0.6","3.3%","±0.3","45.8%","±0.8","242,974","±4,913","37.5%","±2.0","3.7%","±0.8","14.0%","±1.5","1.9%","±0.6","42.9%","±2.0"
"            American Indian and Alaska Native","52,556","±5,800","42.9%","±4.8","3.3%","±1.2","13.9%","±2.9","2.1%","±1.1","37.8%","±4.4","40,737","±5,682","37.6%","±5.7","3.4%","±1.5","7.8%","±2.9","3.5%","±1.8","47.8%","±5.5","67,771","±7,099","46.2%","±3.6","4.0%","±1.0","8.3%","±2.0","3.8%","±1.5","37.6%","±3.1","41,277","±3,839","36.9%","±4.0","5.8%","±1.6","19.0%","±3.1","2.3%","±0.9","36.0%","±4.0","27,936","±4,667","38.8%","±6.7","1.7%","±1.2","11.5%","±4.6","3.8%","±1.9","44.2%","±6.9","95,228","±5,211","42.1%","±2.8","5.3%","±0.9","10.7%","±1.8","4.6%","±1.4","37.3%","±2.7","17,853","±2,961","35.3%","±6.9","6.3%","±3.2","17.0%","±4.4","3.7%","±1.6","37.7%","±6.5","183,162","±12,991","44.5%","±2.9","4.1%","±1.0","8.9%","±2.3","3.4%","±1.2","39.0%","±2.5","29,663","±4,743","38.9%","±6.7","3.0%","±1.2","11.6%","±3.4","4.7%","±2.9","41.8%","±5.4","77,632","±4,955","37.2%","±2.8","3.0%","±0.9","13.4%","±2.0","2.6%","±0.9","43.8%","±2.9"
"            Asian","526,351","±6,771","60.2%","±1.5","5.2%","±0.6","6.8%","±0.7","0.9%","±0.3","26.9%","±1.2","382,298","±6,208","60.7%","±1.4","3.2%","±0.6","5.7%","±0.8","0.9%","±0.3","29.4%","±1.1","612,258","±5,478","61.5%","±1.2","4.0%","±0.4","4.1%","±0.5","1.1%","±0.3","29.3%","±0.9","270,854","±4,055","58.9%","±1.5","3.5%","±0.5","4.8%","±0.7","0.8%","±0.3","32.0%","±1.2","762,550","±5,348","64.7%","±0.9","4.2%","±0.4","4.1%","±0.4","0.8%","±0.2","26.2%","±0.6","263,656","±3,694","63.1%","±1.7","3.1%","±0.5","4.2%","±0.8","1.1%","±0.3","28.4%","±1.4","233,436","±4,611","61.3%","±1.6","3.3%","±0.6","4.4%","±0.8","0.6%","±0.2","30.4%","±1.5","1,263,456","±11,156","63.1%","±0.9","3.8%","±0.3","5.0%","±0.5","0.7%","±0.1","27.3%","±0.7","491,631","±6,106","62.6%","±0.9","3.6%","±0.4","4.4%","±0.6","0.9%","±0.2","28.6%","±1.0","620,412","±6,652","58.7%","±1.2","3.7%","±0.4","6.1%","±0.5","1.1%","±0.2","30.3%","±1.1"
"            Native Hawaiian and Other Pacific Islander","10,692","±2,868","51.1%","±9.9","4.2%","±3.3","5.6%","±4.4","0.0%","±2.2","39.1%","±9.1","N","N","N","N","N","N","N","N","N","N","N","N","4,659","±1,215","44.8%","±11.8","9.3%","±8.4","10.3%","±7.8","2.4%","±3.1","33.2%","±10.4","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","4,679","±1,508","44.0%","±15.9","6.0%","±5.2","10.1%","±6.6","2.8%","±4.5","37.0%","±16.8","20,174","±3,194","47.7%","±7.8","8.8%","±3.9","8.6%","±4.3","3.0%","±2.2","32.0%","±8.7","N","N","N","N","N","N","N","N","N","N","N","N","42,708","±2,856","48.5%","±4.2","2.2%","±1.0","7.9%","±2.0","1.7%","±1.2","39.7%","±3.9"
"            Some other race","1,119,694","±36,468","44.5%","±0.9","3.2%","±0.3","11.1%","±0.6","3.0%","±0.3","38.1%","±0.9","296,356","±15,668","46.5%","±2.2","1.5%","±0.4","7.1%","±1.3","3.1%","±0.7","41.8%","±1.9","744,104","±21,529","44.4%","±1.2","2.6%","±0.3","6.2%","±0.6","2.5%","±0.4","44.3%","±1.1","146,368","±7,414","47.8%","±2.1","2.8%","±0.7","9.3%","±1.4","1.8%","±0.6","38.4%","±2.1","713,069","±20,185","43.1%","±1.3","2.7%","±0.4","8.3%","±0.6","3.5%","±0.4","42.5%","±1.2","362,345","±13,092","42.8%","±2.2","1.7%","±0.4","7.3%","±1.0","2.9%","±0.6","45.3%","±1.9","140,991","±9,155","43.5%","±2.9","2.3%","±0.6","8.6%","±1.3","3.4%","±1.0","42.2%","±2.6","2,320,285","±45,579","46.2%","±1.1","3.6%","±0.3","7.9%","±0.4","3.4%","±0.3","38.8%","±0.8","257,962","±11,024","47.1%","±2.5","2.0%","±0.5","7.2%","±1.2","3.0%","±0.8","40.8%","±2.1","332,922","±11,750","42.5%","±1.8","2.0%","±0.5","7.1%","±0.8","2.4%","±0.5","46.1%","±1.6"
"        Two or more races","3,337,437","±40,111","45.8%","±0.7","4.9%","±0.3","12.2%","±0.4","2.6%","±0.2","34.5%","±0.5","657,681","±19,386","43.7%","±1.3","3.3%","±0.5","9.9%","±0.8","2.1%","±0.3","41.0%","±1.3","1,005,330","±22,879","43.1%","±1.2","3.3%","±0.3","8.1%","±0.6","1.9%","±0.3","43.7%","±1.1","477,049","±12,376","39.7%","±1.2","2.9%","±0.3","9.9%","±0.7","1.2%","±0.3","46.2%","±1.0","823,324","±21,173","43.4%","±1.2","3.8%","±0.3","8.9%","±0.6","2.5%","±0.3","41.4%","±1.0","602,557","±17,979","41.3%","±1.5","3.4%","±0.4","9.3%","±0.7","3.1%","±0.5","42.9%","±1.2","507,170","±15,134","34.3%","±1.2","3.5%","±0.4","10.9%","±0.8","2.4%","±0.4","48.9%","±1.2","5,210,472","±59,506","46.3%","±0.5","3.7%","±0.2","8.7%","±0.3","2.8%","±0.2","38.4%","±0.5","572,456","±16,777","43.0%","±1.4","2.8%","±0.4","8.7%","±0.8","2.0%","±0.4","43.5%","±1.2","653,314","±15,699","41.7%","±1.2","2.3%","±0.3","8.9%","±0.5","2.0%","±0.3","45.0%","±1.1"
"        Hispanic or Latino origin (of any race)","4,716,958","±1,911","45.3%","±0.5","4.6%","±0.2","11.9%","±0.3","2.7%","±0.2","35.5%","±0.4","773,164","±4,384","45.8%","±1.1","2.1%","±0.3","7.8%","±0.7","2.8%","±0.4","41.4%","±1.1","1,713,180","±1,840","43.6%","±0.8","2.9%","±0.2","6.6%","±0.4","2.3%","±0.3","44.6%","±0.6","404,516","±1,848","42.1%","±1.3","2.3%","±0.3","8.9%","±0.7","1.7%","±0.3","45.0%","±1.1","1,516,252","±533","42.7%","±0.9","3.2%","±0.3","9.0%","±0.4","3.2%","±0.3","42.0%","±0.7","740,443","±3,808","43.2%","±1.2","2.0%","±0.3","7.0%","±0.6","3.1%","±0.4","44.7%","±1.0","356,112","±2,331","37.5%","±1.5","2.8%","±0.5","9.7%","±0.9","3.0%","±0.5","47.0%","±1.4","8,822,732","±3,796","46.2%","±0.4","3.6%","±0.1","8.0%","±0.2","3.0%","±0.1","39.1%","±0.4","646,502","±3,063","46.2%","±1.4","2.2%","±0.4","7.9%","±0.8","2.5%","±0.4","41.1%","±1.1","744,562","±1,797","41.8%","±1.2","2.0%","±0.3","7.6%","±0.5","2.4%","±0.4","46.3%","±1.1"
"        White alone, not Hispanic or Latino","9,758,622","±13,375","52.1%","±0.4","7.9%","±0.1","13.4%","±0.2","1.3%","±0.1","25.2%","±0.2","4,574,822","±5,876","54.3%","±0.6","6.3%","±0.2","11.6%","±0.3","1.2%","±0.1","26.7%","±0.3","6,342,496","±7,455","52.4%","±0.4","6.3%","±0.1","10.6%","±0.2","0.9%","±0.1","29.7%","±0.2","6,200,647","±7,871","52.1%","±0.3","6.2%","±0.1","11.8%","±0.2","0.9%","±0.1","29.0%","±0.2","4,126,937","±7,614","54.3%","±0.5","6.7%","±0.2","9.1%","±0.3","1.0%","±0.1","28.9%","±0.3","5,502,774","±7,768","54.8%","±0.5","6.3%","±0.2","10.8%","±0.3","1.7%","±0.1","26.4%","±0.3","7,569,024","±6,854","51.0%","±0.4","6.5%","±0.1","12.1%","±0.2","1.3%","±0.1","29.2%","±0.3","9,804,555","±13,364","56.2%","±0.4","6.0%","±0.1","11.3%","±0.2","1.1%","±0.1","25.4%","±0.3","4,340,079","±6,016","54.1%","±0.5","6.0%","±0.2","10.4%","±0.2","1.5%","±0.1","28.0%","±0.3","4,263,491","±6,685","52.9%","±0.5","5.2%","±0.2","12.7%","±0.3","1.1%","±0.1","28.1%","±0.3"
"LABOR FORCE PARTICIPATION","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Males 16 years and over","8,784,293","±7,287","50.4%","±0.4","3.1%","±0.1","10.9%","±0.2","1.7%","±0.1","33.9%","±0.3","4,131,560","±8,057","49.5%","±0.5","2.5%","±0.1","9.6%","±0.3","1.6%","±0.1","36.8%","±0.4","5,005,285","±5,275","49.8%","±0.4","2.5%","±0.1","8.5%","±0.2","1.4%","±0.1","37.7%","±0.3","4,007,348","±4,500","49.9%","±0.4","2.8%","±0.1","10.4%","±0.2","1.1%","±0.1","35.8%","±0.3","3,654,605","±4,326","52.9%","±0.4","2.5%","±0.1","7.0%","±0.2","1.4%","±0.1","36.1%","±0.3","4,112,965","±7,634","51.3%","±0.5","2.7%","±0.1","9.4%","±0.3","2.0%","±0.2","34.7%","±0.4","4,629,515","±5,757","49.2%","±0.4","3.1%","±0.1","10.9%","±0.2","1.4%","±0.1","35.4%","±0.4","11,367,265","±11,802","52.3%","±0.3","2.3%","±0.1","8.7%","±0.2","1.8%","±0.1","34.9%","±0.2","3,419,165","±6,353","52.2%","±0.5","2.5%","±0.1","8.6%","±0.2","1.7%","±0.1","35.0%","±0.4","3,135,962","±5,108","52.3%","±0.5","2.1%","±0.1","9.6%","±0.3","1.1%","±0.1","34.8%","±0.4"
"        In labor force","5,611,298","±27,084","51.7%","±0.5","1.0%","±0.1","10.1%","±0.3","1.8%","±0.1","35.4%","±0.4","2,786,209","±19,690","53.2%","±0.7","0.9%","±0.1","9.0%","±0.4","1.6%","±0.2","35.3%","±0.6","3,450,328","±15,587","52.8%","±0.4","0.9%","±0.1","7.8%","±0.3","1.3%","±0.1","37.2%","±0.4","2,621,315","±11,636","52.1%","±0.5","0.9%","±0.1","9.3%","±0.3","1.0%","±0.1","36.7%","±0.4","2,585,837","±13,357","56.8%","±0.5","0.9%","±0.1","6.8%","±0.3","1.4%","±0.1","34.1%","±0.4","2,775,321","±14,128","53.8%","±0.6","0.9%","±0.1","8.6%","±0.4","1.9%","±0.2","34.7%","±0.5","3,091,586","±13,683","52.5%","±0.5","1.0%","±0.1","9.5%","±0.3","1.4%","±0.1","35.5%","±0.5","8,074,033","±29,495","56.3%","±0.4","0.9%","±0.1","8.1%","±0.2","1.7%","±0.1","32.9%","±0.4","2,400,195","±12,418","55.3%","±0.6","0.8%","±0.1","7.8%","±0.3","1.7%","±0.2","34.3%","±0.5","2,160,538","±11,391","54.5%","±0.6","0.7%","±0.1","8.6%","±0.3","1.1%","±0.1","35.2%","±0.5"
